3,tbhgnmq6,,0,50,49,quest,LastPage,2022-11-15 13:01:03.251727,1,,,200.0,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2]","[1, 1, 1, 2, 2, 2, 2, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,2,,0.0,4,1,2,,0.0,1,1,4,1,2,,0.0,1,1,4,2,2,,0.0,1,1,4,3,2,,0.0,1,2,4,4,2,,0.0,2,2,4,5,2,,0.0,2,2,4,6,2,,0.0,2,2,4,7,2,,0.0,2,2,4,8,2,,0.0,2,2,4,9,2,,0.0,2,2,4,10,2,,200.0,10,170,,,2,2,2,4,1,1,1,3,,0.0,Muž,21,Ekonomika nebo podnikání,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3sxeqxq5,,0,50,49,quest,LastPage,2022-11-15 13:01:03.366915,1,,,50.0,"[1, 1, 2, 2, 2, 2, 2, 2, 2, 2]","[1, 1, 2, 2, 2, 2, 2, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,2,,0.0,5,1,2,,0.0,1,1,5,1,2,,0.0,1,1,5,2,2,,0.0,2,2,5,3,2,,0.0,2,2,5,4,2,,0.0,2,2,5,5,2,,0.0,2,2,5,6,2,,0.0,2,2,5,7,2,,0.0,2,2,5,8,2,,0.0,2,2,5,9,2,,0.0,2,2,5,10,2,,50.0,4,130,,,2,1,2,5,2,1,1,4,,0.0,Muž,22,Ekonomika nebo podnikání,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,kj79he0r,,0,50,49,quest,LastPage,2022-11-15 13:01:03.382537,1,,,200.0,"[1, 1, 2, 2, 2, 2, 1, 2, 2, 2]","[1, 2, 2, 2, 2, 2, 1, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,1,,0.0,5,1,1,,0.0,1,1,5,1,1,,0.0,1,2,5,2,1,,0.0,2,2,5,3,1,,0.0,2,2,5,4,1,,0.0,2,2,5,5,1,,0.0,2,2,5,6,1,,0.0,1,1,5,7,1,,0.0,2,2,5,8,1,,0.0,2,2,5,9,1,,0.0,2,2,5,10,1,,200.0,7,70,,,2,2,1,5,2,1,1,5,,0.0,Žena,22,Ekonomika nebo podnikání,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ac4q174d,,0,50,49,quest,LastPage,2022-11-15 13:01:03.382537,1,,,200.0,"[1, 1, 2, 2, 2, 2, 2, 2, 2, 2]","[1, 1, 2, 2, 2, 2, 2, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,2,,0.0,8,1,2,,0.0,1,1,8,1,2,,0.0,1,1,8,2,2,,0.0,2,2,8,3,2,,0.0,2,2,8,4,2,,0.0,2,2,8,5,2,,0.0,2,2,8,6,2,,0.0,2,2,8,7,2,,0.0,2,2,8,8,2,,0.0,2,2,8,9,2,,0.0,2,2,8,10,2,,200.0,8,30,,,1,1,2,8,2,1,1,6,,0.0,Žena,23,Jiné,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,03t9vn30,,0,50,49,quest,LastPage,2022-11-15 13:01:03.398154,1,,,50.0,"[2, 2, 1, 2, 2, 2, 2, 2, 2, 2]","[1, 1, 1, 2, 2, 2, 2, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,1,,0.0,6,1,1,,0.0,2,1,6,1,1,,0.0,2,1,6,2,1,,0.0,1,1,6,3,1,,0.0,2,2,6,4,1,,0.0,2,2,6,5,1,,0.0,2,2,6,6,1,,0.0,2,2,6,7,1,,0.0,2,2,6,8,1,,0.0,2,2,6,9,1,,0.0,2,2,6,10,1,,50.0,2,10,,,1,1,2,6,1,1,1,7,,0.0,Žena,22,Jiné,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,kg669x6y,,0,50,49,quest,LastPage,2022-11-15 13:01:03.398154,1,,,200.0,"[2, 1, 2, 2, 2, 2, 2, 2, 2, 2]","[1, 2, 2, 2, 2, 2, 2, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,2,,0.0,7,1,2,,0.0,2,1,7,1,2,,0.0,1,2,7,2,2,,0.0,2,2,7,3,2,,0.0,2,2,7,4,2,,0.0,2,2,7,5,2,,0.0,2,2,7,6,2,,0.0,2,2,7,7,2,,0.0,2,2,7,8,2,,0.0,2,2,7,9,2,,0.0,2,2,7,10,2,,200.0,8,150,,,2,2,2,7,1,1,1,8,,0.0,Žena,21,Ekonomika nebo podnikání,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,edumq0st,,0,50,49,quest,LastPage,2022-11-15 13:01:03.420280,1,,,240.0,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 2, 2, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,2,,0.0,6,1,2,,0.0,1,1,6,1,2,,0.0,1,1,6,2,2,,0.0,1,1,6,3,2,,0.0,1,1,6,4,2,,0.0,1,1,6,5,2,,0.0,2,2,6,6,2,,0.0,2,2,6,7,2,,0.0,2,2,6,8,2,,0.0,2,2,6,9,2,,0.0,2,2,6,10,2,,240.0,1,30,,,1,2,1,6,1,1,1,9,,0.0,Muž,23,Jiné,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,a3abwt9c,,0,50,49,quest,LastPage,2022-11-15 13:01:03.420280,1,,,200.0,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 2, 2, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,1,,0.0,7,1,1,,0.0,1,1,7,1,1,,0.0,1,1,7,2,1,,0.0,1,1,7,3,1,,0.0,1,1,7,4,1,,0.0,1,1,7,5,1,,0.0,2,2,7,6,1,,0.0,2,2,7,7,1,,0.0,2,2,7,8,1,,0.0,2,2,7,9,1,,0.0,2,2,7,10,1,,200.0,8,150,,,2,2,2,7,1,1,1,10,,0.0,Muž,20,Ekonomika nebo podnikání,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,q6kkxtmg,,0,50,49,quest,LastPage,2022-11-15 13:01:03.420280,1,,,200.0,"[1, 2, 1, 1, 1, 2, 2, 2, 2, 2]","[1, 2, 1, 1, 1, 2, 2, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,1,,0.0,2,1,1,,0.0,1,1,2,1,1,,0.0,2,2,2,2,1,,0.0,1,1,2,3,1,,0.0,1,1,2,4,1,,0.0,1,1,2,5,1,,0.0,2,2,2,6,1,,0.0,2,2,2,7,1,,0.0,2,2,2,8,1,,0.0,2,2,2,9,1,,0.0,2,2,2,10,1,,200.0,5,150,,,2,2,1,2,2,1,1,11,,0.0,Muž,22,Jiné,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,f0zo4f17,,0,50,49,quest,LastPage,2022-11-15 13:01:03.420280,1,,,200.0,"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2]","[1, 1, 2, 2, 2, 2, 2, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,1,,0.0,3,1,1,,0.0,1,1,3,1,1,,0.0,1,1,3,2,1,,0.0,1,2,3,3,1,,0.0,2,2,3,4,1,,0.0,2,2,3,5,1,,0.0,2,2,3,6,1,,0.0,2,2,3,7,1,,0.0,2,2,3,8,1,,0.0,2,2,3,9,1,,0.0,2,2,3,10,1,,200.0,7,70,,,2,2,2,3,1,1,1,12,,0.0,Žena,29,Jiné,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,w5td7fr5,,0,50,49,quest,LastPage,2022-11-15 13:01:03.435905,1,,,200.0,"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2]","[1, 1, 1, 2, 2, 2, 2, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,1,,0.0,4,1,1,,0.0,1,1,4,1,1,,0.0,1,1,4,2,1,,0.0,1,1,4,3,1,,0.0,2,2,4,4,1,,0.0,2,2,4,5,1,,0.0,2,2,4,6,1,,0.0,2,2,4,7,1,,0.0,2,2,4,8,1,,0.0,2,2,4,9,1,,0.0,2,2,4,10,1,,200.0,9,190,,,2,2,2,4,1,1,1,13,,0.0,Žena,21,Ekonomika nebo podnikání,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,lk4qtbr2,,0,50,49,quest,LastPage,2022-11-15 13:01:03.435905,1,,,200.0,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2]","[1, 1, 1, 1, 2, 2, 2, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,2,,0.0,11,1,2,,0.0,1,1,11,1,2,,0.0,1,1,11,2,2,,0.0,1,1,11,3,2,,0.0,1,1,11,4,2,,0.0,1,2,11,5,2,,0.0,2,2,11,6,2,,0.0,2,2,11,7,2,,0.0,2,2,11,8,2,,0.0,2,2,11,9,2,,0.0,2,2,11,10,2,,200.0,3,90,,,2,2,1,11,1,1,1,14,,0.0,Muž,21,Ekonomika nebo podnikání,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,ez35n9qm,,0,50,49,quest,LastPage,2022-11-15 13:01:03.498390,1,,,50.0,"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2]","[1, 1, 1, 2, 2, 2, 2, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,2,,0.0,10,1,2,,0.0,1,1,10,1,2,,0.0,1,1,10,2,2,,0.0,1,1,10,3,2,,0.0,2,2,10,4,2,,0.0,2,2,10,5,2,,0.0,2,2,10,6,2,,0.0,2,2,10,7,2,,0.0,2,2,10,8,2,,0.0,2,2,10,9,2,,0.0,2,2,10,10,2,,50.0,5,110,,,2,1,2,10,2,1,1,15,,0.0,Muž,19,Ekonomika nebo podnikání,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,5no26q8z,,0,50,49,quest,LastPage,2022-11-15 13:01:03.514012,1,,,200.0,"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2]","[1, 1, 1, 2, 2, 2, 2, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,2,,0.0,3,1,2,,0.0,1,1,3,1,2,,0.0,1,1,3,2,2,,0.0,1,1,3,3,2,,0.0,2,2,3,4,2,,0.0,2,2,3,5,2,,0.0,2,2,3,6,2,,0.0,2,2,3,7,2,,0.0,2,2,3,8,2,,0.0,2,2,3,9,2,,0.0,2,2,3,10,2,,200.0,4,130,,,2,2,2,3,1,1,1,16,,0.0,Muž,20,Ekonomika nebo podnikání,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,pvk6xfbt,,0,50,49,quest,LastPage,2022-11-15 13:01:03.520516,1,,,50.0,"[1, 1, 1, 1, 1, 1, 1, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,1,,0.0,10,1,1,,0.0,1,1,10,1,1,,0.0,1,1,10,2,1,,0.0,1,1,10,3,1,,0.0,1,1,10,4,1,,0.0,1,1,10,5,1,,0.0,1,1,10,6,1,,0.0,1,1,10,7,1,,0.0,2,2,10,8,1,,0.0,2,2,10,9,1,,0.0,2,2,10,10,1,,50.0,6,90,,,1,2,1,10,2,1,1,17,,0.0,Žena,22,Ekonomika nebo podnikání,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,r16pk00l,,0,50,49,quest,LastPage,2022-11-15 13:01:03.520516,1,,,50.0,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2]","[1, 1, 1, 1, 2, 2, 2, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,2,,0.0,2,1,2,,0.0,1,1,2,1,2,,0.0,1,1,2,2,2,,0.0,1,1,2,3,2,,0.0,1,1,2,4,2,,0.0,1,2,2,5,2,,0.0,2,2,2,6,2,,0.0,2,2,2,7,2,,0.0,2,2,2,8,2,,0.0,2,2,2,9,2,,0.0,2,2,2,10,2,,50.0,8,90,,,2,1,2,2,2,1,1,18,,0.0,Žena,21,Ekonomika nebo podnikání,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,xgak4te4,,0,50,49,quest,LastPage,2022-11-15 13:01:03.520516,1,,,200.0,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 2, 2, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,1,,0.0,8,1,1,,0.0,1,1,8,1,1,,0.0,1,1,8,2,1,,0.0,1,1,8,3,1,,0.0,1,1,8,4,1,,0.0,1,1,8,5,1,,0.0,2,2,8,6,1,,0.0,2,2,8,7,1,,0.0,2,2,8,8,1,,0.0,2,2,8,9,1,,0.0,2,2,8,10,1,,200.0,2,150,,,2,2,1,8,2,1,1,19,,0.0,Žena,21,Ekonomika nebo podnikání,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,cuv0xqzq,,0,50,49,quest,LastPage,2022-11-15 13:01:03.520516,1,,,50.0,"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2]","[1, 1, 1, 1, 2, 2, 2, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,1,,0.0,11,1,1,,0.0,1,1,11,1,1,,0.0,1,1,11,2,1,,0.0,1,1,11,3,1,,0.0,2,1,11,4,1,,0.0,2,2,11,5,1,,0.0,2,2,11,6,1,,0.0,2,2,11,7,1,,0.0,2,2,11,8,1,,0.0,2,2,11,9,1,,0.0,2,2,11,10,1,,50.0,5,50,,,1,1,2,11,1,1,1,20,,0.0,Muž,20,Ekonomika nebo podnikání,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,wkkd0tv0,,0,50,49,quest,LastPage,2022-11-15 13:01:03.742926,1,,,200.0,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 2, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,2,,0.0,9,1,2,,0.0,1,1,9,1,2,,0.0,1,1,9,2,2,,0.0,1,1,9,3,2,,0.0,1,1,9,4,2,,0.0,1,1,9,5,2,,0.0,1,1,9,6,2,,0.0,2,2,9,7,2,,0.0,2,2,9,8,2,,0.0,2,2,9,9,2,,0.0,2,2,9,10,2,,200.0,10,170,,,2,2,2,9,2,1,1,21,,0.0,Muž,19,Ekonomika nebo podnikání,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,mfyq917r,,0,50,49,quest,LastPage,2022-11-15 13:01:03.752997,1,,,200.0,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 2, 2, 2, 2, 2]",,,,,,,2azi3knn,,,,,0,80.0,Control,1.0,1,,0.0,9,1,1,,0.0,1,1,9,1,1,,0.0,1,1,9,2,1,,0.0,1,1,9,3,1,,0.0,1,1,9,4,1,,0.0,1,1,9,5,1,,0.0,1,2,9,6,1,,0.0,2,2,9,7,1,,0.0,2,2,9,8,1,,0.0,2,2,9,9,1,,0.0,2,2,9,10,1,,200.0,9,190,,,2,2,2,9,2,1,1,22,,0.0,Žena,22,Ekonomika nebo podnikání,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
